antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"rosiglitazone, glyburide",metformin,0.012983601636083905,0.2795977334984427,0.006135314645952944,0.4725433526011561,1.6900829155104296,1.0,0.002505129055857212,1.3658037490933634,0.41368416365338284,0.021418746315582632,0.26783038876279874,0.2472433579540474
"pioglitazone, glyburide",metformin,0.013433899958722654,0.2795977334984427,0.005778828473863935,0.4301675977653631,1.5385231932424055,1.0,0.002022740493360258,1.2642353500370467,0.3547922922613882,0.020117570215545402,0.20900803796484857,0.22541798221377807
"glyburide, insulin",metformin,0.06054636196480168,0.2795977334984427,0.024034672970843184,0.3969631236442516,1.4197651700437073,1.0,0.0071060473939083164,1.1946239023640932,0.3147128891182172,0.07603276353276353,0.16291646431897397,0.24146236976736807
"glipizide, rosiglitazone",metformin,0.01546024241059702,0.2795977334984427,0.0059664527749634134,0.3859223300970874,1.3802770332515477,1.0,0.0016438040376239868,1.173145192880006,0.2798340621758654,0.020638629283489102,0.14759059145521836,0.203630873812468
glyburide,metformin,0.14587789410484445,0.2795977334984427,0.055574317985665506,0.3809646302250804,1.3625454879704966,1.0,0.014787189426425165,1.1637497656450464,0.31152401566293175,0.15024093329951813,0.14070874210168607,0.28986494831613707
rosiglitazone,metformin,0.08739539945213703,0.2795977334984427,0.031239446133063155,0.3574495491627308,1.2784422273033975,1.0,0.0068038905280546,1.1211606272516716,0.23865543997945332,0.09304274937133279,0.10806714426698688,0.2345897591471955
"rosiglitazone, insulin",metformin,0.04623062779091148,0.2795977334984427,0.01641712634620436,0.35511363636363635,1.2700876788960604,1.0,0.0034911475976553957,1.1170995498173928,0.22296038084746445,0.05305924443635923,0.10482463253748026,0.20691529355425142
"glipizide, pioglitazone",metformin,0.01788059589478029,0.2795977334984427,0.006154077076062892,0.34417628541448064,1.2309695114763783,1.0,0.0011547029902807641,1.0984693759615747,0.19104825163257863,0.021124492818960526,0.08964234972447627,0.18309337690399244
"glipizide, insulin",metformin,0.08141018424706369,0.2795977334984427,0.025760816540958385,0.3164323576861028,1.1317414977824392,1.0,0.0029987135417887563,1.0538858510958384,0.12672249936317995,0.07684128050145513,0.05113063339811198,0.2042838207703095
"pioglitazone, insulin",metformin,0.053285301512251866,0.2795977334984427,0.01617321475477504,0.3035211267605634,1.0855636165672065,1.0,0.0012747652231682761,1.0343490580709922,0.08325584513604811,0.05106635071090048,0.033208381448184984,0.18068285569003878
"glimepiride, insulin",metformin,0.036324064692859016,0.2795977334984427,0.010994784044429435,0.30268595041322316,1.0825765524844966,1.0,0.0008386578848552477,1.033110213294085,0.0791529520835381,0.036057100664533596,0.03204906201489659,0.17100476557032115
pioglitazone,metformin,0.09878419452887538,0.2795977334984427,0.029138053960748995,0.2949667616334283,1.0549683573707196,1.0,0.0015182170650061763,1.0217990121580547,0.057815531924828155,0.08343182550768238,0.02133395305600744,0.19959048053487277
glipizide,metformin,0.1690307328605201,0.2795977334984427,0.04972043979136178,0.2941502941502942,1.0520482067925367,1.0,0.002459829991979627,1.0206170811310789,0.059536756219973966,0.12464136211843281,0.020200603646796066,0.2359893867745163
glimepiride,metformin,0.06936470411647716,0.2795977334984427,0.019587977034785545,0.2823911279415743,1.009990762114483,1.0,0.0001937629790284348,1.003892642011405,0.010629227364638266,0.05947023639988608,0.003877548104751213,0.17622441915801035
"pioglitazone, metformin",glipizide,0.029138053960748995,0.1690307328605201,0.006154077076062892,0.21120412105602063,1.249501303590164,1.0,0.0012288504609481096,1.0534655280551937,0.20567363643005465,0.0320500293140512,0.0507520432622951,0.12380607873202852
metformin,glyburide,0.2795977334984427,0.14587789410484445,0.055574317985665506,0.1987652664071937,1.3625454879704966,1.0,0.014787189426425165,1.066007338530118,0.3693485718570591,0.15024093329951813,0.0619201539654814,0.28986494831613707
"pioglitazone, metformin",glyburide,0.029138053960748995,0.14587789410484445,0.005778828473863935,0.19832582099162913,1.3595330684516849,1.0,0.0015282305237565496,1.0654229963495394,0.2723902679598883,0.03414634146341464,0.06140565444306943,0.11896998445079848
"rosiglitazone, metformin",glyburide,0.031239446133063155,0.14587789410484445,0.006135314645952944,0.19639639639639642,1.3463067697923006,1.0,0.0015781700310599648,1.0628649524031644,0.26552199654690656,0.03588280478437397,0.05914669804571616,0.11922713710495061
"rosiglitazone, metformin",glipizide,0.031239446133063155,0.1690307328605201,0.0059664527749634134,0.19099099099099098,1.1299187299187299,1.0,0.000686026300935008,1.0271446397826534,0.11868835529712793,0.030706836616454233,0.026427280765829838,0.11314451314451314
"insulin, metformin",glipizide,0.1369094525122894,0.1690307328605201,0.025760816540958385,0.1881595176099767,1.1131674957904916,1.0,0.0026189114472735357,1.0235622454957436,0.11778902554969951,0.09194401660751357,0.02301984622765334,0.17028133500656456
rosiglitazone,"insulin, metformin",0.08739539945213703,0.1369094525122894,0.01641712634620436,0.1878488621726063,1.3720664185385185,1.0,0.004451870055119444,1.0627215887385029,0.29714107142857155,0.07897111913357402,0.05901977470219278,0.15388057744782158
pioglitazone,glipizide,0.09878419452887538,0.1690307328605201,0.01788059589478029,0.1810066476733143,1.070850517004363,1.0,0.0011830310985283046,1.0146227252990172,0.07341509637622548,0.07154117558741835,0.01441198283303544,0.14339487672821005
metformin,glipizide,0.2795977334984427,0.1690307328605201,0.04972043979136178,0.17782847939873844,1.0520482067925365,1.0,0.002459829991979627,1.0107006218505168,0.0686744295298059,0.12464136211843281,0.010587330826931333,0.2359893867745163
rosiglitazone,glipizide,0.08739539945213703,0.1690307328605201,0.01546024241059702,0.17689995706311723,1.0465549907370433,1.0,0.0006877339925644016,1.0095604711360713,0.04874404182102718,0.06415946429961848,0.009469934104405664,0.13418202426360434
"insulin, metformin",glyburide,0.1369094525122894,0.14587789410484445,0.024034672970843184,0.17555159654652597,1.2034146614452401,1.0,0.004062610355303201,1.0359921886165144,0.19584414560040536,0.09288666521644551,0.03474175675453599,0.17015521949512796
"rosiglitazone, insulin",glipizide,0.04623062779091148,0.1690307328605201,0.007861458216068146,0.1700487012987013,1.006022386704205,1.0,4.706131996845206e-05,1.001226539966591,0.006276501276136655,0.03790483083046862,0.0012250374092479565,0.10827887390387392
